BIOCHEMICAL,SUPER_PATHWAY,SUB_PATHWAY
valerylglycine (C5),Lipid,Fatty Acid Metabolism (Acyl Glycine)
2-methylmalonylcarnitine (C4-DC),Lipid,Fatty Acid Metabolism (also BCAA Metabolism)
butyrylcarnitine (C4),Lipid,Fatty Acid Metabolism (also BCAA Metabolism)
butyrylglycine (C4),Lipid,Fatty Acid Metabolism (also BCAA Metabolism)
propionylcarnitine (C3),Lipid,Fatty Acid Metabolism (also BCAA Metabolism)
propionylglycine (C3),Lipid,Fatty Acid Metabolism (also BCAA Metabolism)
malonylcarnitine,Lipid,Fatty Acid Synthesis
(12 or 13)-methylmyristate (a15:0 or i15:0),Lipid,"Fatty Acid, Branched"
(14 or 15)-methylpalmitate (a17:0 or i17:0),Lipid,"Fatty Acid, Branched"
(16 or 17)-methylstearate (a19:0 or i19:0),Lipid,"Fatty Acid, Branched"
5-methylhexanoate (i7:0),Lipid,"Fatty Acid, Branched"
isocaproate (i6:0),Lipid,"Fatty Acid, Branched"
2-hydroxyadipate,Lipid,"Fatty Acid, Dicarboxylate"
3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP),Lipid,"Fatty Acid, Dicarboxylate"
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),Lipid,"Fatty Acid, Dicarboxylate"
3-hydroxydodecanedioate*,Lipid,"Fatty Acid, Dicarboxylate"
3-methyladipate,Lipid,"Fatty Acid, Dicarboxylate"
3-methylglutarate/2-methylglutarate,Lipid,"Fatty Acid, Dicarboxylate"
adipate,Lipid,"Fatty Acid, Dicarboxylate"
azelate (C9-DC),Lipid,"Fatty Acid, Dicarboxylate"
branched chain 14:0 dicarboxylic acid,Lipid,"Fatty Acid, Dicarboxylate"
decadienedioic acid (C10:2-DC),Lipid,"Fatty Acid, Dicarboxylate"
dimethylmalonic acid,Lipid,"Fatty Acid, Dicarboxylate"
dodecanedioate (C12),Lipid,"Fatty Acid, Dicarboxylate"
dodecenedioate (C12:1-DC)*,Lipid,"Fatty Acid, Dicarboxylate"
heptenedioate (C7:1-DC)*,Lipid,"Fatty Acid, Dicarboxylate"
hexadecanedioate (C16),Lipid,"Fatty Acid, Dicarboxylate"
hexadecenedioate (C16:1-DC)*,Lipid,"Fatty Acid, Dicarboxylate"
octadecadienedioate (C18:2-DC)*,Lipid,"Fatty Acid, Dicarboxylate"
octadecanedioate (C18),Lipid,"Fatty Acid, Dicarboxylate"
octadecenedioate (C18:1-DC),Lipid,"Fatty Acid, Dicarboxylate"
pimelate (C7-DC),Lipid,"Fatty Acid, Dicarboxylate"
sebacate (C10-DC),Lipid,"Fatty Acid, Dicarboxylate"
tetradecanedioate (C14),Lipid,"Fatty Acid, Dicarboxylate"
undecanedioate (C11-DC),Lipid,"Fatty Acid, Dicarboxylate"
"12,13-DiHOME",Lipid,"Fatty Acid, Dihydroxy"
"2,4-dihydroxybutyrate",Lipid,"Fatty Acid, Dihydroxy"
"2R,3R-dihydroxybutyrate",Lipid,"Fatty Acid, Dihydroxy"
"2S,3R-dihydroxybutyrate",Lipid,"Fatty Acid, Dihydroxy"
"9,10-DiHOME",Lipid,"Fatty Acid, Dihydroxy"
"9,10-DiHOME sulfate",Lipid,"Fatty Acid, Dihydroxy"
13-HODE + 9-HODE,Lipid,"Fatty Acid, Monohydroxy"
2-hydroxyarachidate*,Lipid,"Fatty Acid, Monohydroxy"
2-hydroxybehenate,Lipid,"Fatty Acid, Monohydroxy"
2-hydroxyheptanoate*,Lipid,"Fatty Acid, Monohydroxy"
2-hydroxylaurate,Lipid,"Fatty Acid, Monohydroxy"
2-hydroxylignocerate*,Lipid,"Fatty Acid, Monohydroxy"
2-hydroxynervonate*,Lipid,"Fatty Acid, Monohydroxy"
2-hydroxyoctanoate,Lipid,"Fatty Acid, Monohydroxy"
2-hydroxyoleate,Lipid,"Fatty Acid, Monohydroxy"
2-hydroxypalmitate,Lipid,"Fatty Acid, Monohydroxy"
2-hydroxystearate,Lipid,"Fatty Acid, Monohydroxy"
3-hydroxydecanoate,Lipid,"Fatty Acid, Monohydroxy"
3-hydroxyhexanoate,Lipid,"Fatty Acid, Monohydroxy"
3-hydroxylaurate,Lipid,"Fatty Acid, Monohydroxy"
3-hydroxymargarate,Lipid,"Fatty Acid, Monohydroxy"
3-hydroxymyristate,Lipid,"Fatty Acid, Monohydroxy"
3-hydroxyoctanoate,Lipid,"Fatty Acid, Monohydroxy"
3-hydroxyoleate*,Lipid,"Fatty Acid, Monohydroxy"
3-hydroxypalmitate,Lipid,"Fatty Acid, Monohydroxy"
3-hydroxystearate,Lipid,"Fatty Acid, Monohydroxy"
3-hydroxysuberate,Lipid,"Fatty Acid, Monohydroxy"
3-hydroxytridecanoate,Lipid,"Fatty Acid, Monohydroxy"
4-hydroxybutyrate (GHB),Lipid,"Fatty Acid, Monohydroxy"
5-hydroxyhexanoate,Lipid,"Fatty Acid, Monohydroxy"
8-hydroxyoctanoate,Lipid,"Fatty Acid, Monohydroxy"
"1,2-dilinolenoyl-digalactosylglycerol (18:3/18:3)",Lipid,Galactosyl Glycerolipids
"1,2-dilinolenoyl-galactosylglycerol (18:3/18:3)*",Lipid,Galactosyl Glycerolipids
"1,2-dilinoleoyl-digalactosylglycerol (18:2/18:2)*",Lipid,Galactosyl Glycerolipids
"1,2-dilinoleoyl-galactosylglycerol (18:2/18:2)*",Lipid,Galactosyl Glycerolipids
1-linoleoyl-2-linolenoyl-digalactosylglycerol (18:2/18:3)*,Lipid,Galactosyl Glycerolipids
1-linoleoyl-2-linolenoyl-galactosylglycerol (18:2/18:3)*,Lipid,Galactosyl Glycerolipids
1-linoleoyl-digalactosylglycerol (18:2)*,Lipid,Galactosyl Glycerolipids
1-linoleoyl-galactosylglycerol (18:2)*,Lipid,Galactosyl Glycerolipids
1-palmitoyl-2-linolenoyl-digalactosylglycerol (16:0/18:3),Lipid,Galactosyl Glycerolipids
1-palmitoyl-2-linoleoyl-digalactosylglycerol (16:0/18:2)*,Lipid,Galactosyl Glycerolipids
1-palmitoyl-2-linoleoyl-galactosylglycerol (16:0/18:2)*,Lipid,Galactosyl Glycerolipids
1-palmitoyl-galactosylglycerol (16:0)*,Lipid,Galactosyl Glycerolipids
2-palmitoyl-galactosylglycerol (16:0)*,Lipid,Galactosyl Glycerolipids
digalactosylglycerol*,Lipid,Galactosyl Glycerolipids
galactosylglycerol,Lipid,Galactosyl Glycerolipids
glycerol,Lipid,Glycerolipid Metabolism
"glycosyl ceramide (d18:1/20:0, d16:1/22:0)*",Lipid,Hexosylceramides (HCER)
glycosyl-N-(2-hydroxynervonoyl)-sphingosine (d18:1/24:1(2OH))*,Lipid,Hexosylceramides (HCER)
glycosyl-N-palmitoyl-sphingosine (d18:1/16:0),Lipid,Hexosylceramides (HCER)
glycosyl-N-stearoyl-sphingosine (d18:1/18:0),Lipid,Hexosylceramides (HCER)
chiro-inositol,Lipid,Inositol Metabolism
myo-inositol,Lipid,Inositol Metabolism
3-hydroxybutyrate (BHBA),Lipid,Ketone Bodies
lactosyl-N-behenoyl-sphingosine (d18:1/22:0)*,Lipid,Lactosylceramides (LCER)
lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)*,Lipid,Lactosylceramides (LCER)
lactosyl-N-palmitoyl-sphingosine (d18:1/16:0),Lipid,Lactosylceramides (LCER)
10-nonadecenoate (19:1n9),Lipid,Long Chain Monounsaturated Fatty Acid
erucate (22:1n9),Lipid,Long Chain Monounsaturated Fatty Acid
palmitoleate (16:1n7),Lipid,Long Chain Monounsaturated Fatty Acid
adrenate (22:4n6),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
arachidonate (20:4n6),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
dihomolinolenate (20:3n3 or 3n6),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
docosadienoate (22:2n6),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
docosahexaenoate (DHA; 22:6n3),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
docosapentaenoate (n6 DPA; 22:5n6),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
eicosapentaenoate (EPA; 20:5n3),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
heneicosapentaenoate (21:5n3),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
heptadecatrienoate (17:3)*,Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
hexadecadienoate (16:2n6),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
hexadecatrienoate (16:3n3),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
linoleate (18:2n6),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
mead acid (20:3n9),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
stearidonate (18:4n3),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
tetradecadienoate (14:2)*,Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
arachidate (20:0),Lipid,Long Chain Saturated Fatty Acid
margarate (17:0),Lipid,Long Chain Saturated Fatty Acid
myristate (14:0),Lipid,Long Chain Saturated Fatty Acid
palmitate (16:0),Lipid,Long Chain Saturated Fatty Acid
pentadecanoate (15:0),Lipid,Long Chain Saturated Fatty Acid
1-linoleoyl-GPA (18:2)*,Lipid,Lysophospholipid
1-linoleoyl-GPC (18:2),Lipid,Lysophospholipid
1-linoleoyl-GPE (18:2)*,Lipid,Lysophospholipid
1-linoleoyl-GPG (18:2)*,Lipid,Lysophospholipid
1-linoleoyl-GPI* (18:2)*,Lipid,Lysophospholipid
1-oleoyl-GPC (18:1),Lipid,Lysophospholipid
1-oleoyl-GPE (18:1),Lipid,Lysophospholipid
1-oleoyl-GPG (18:1)*,Lipid,Lysophospholipid
1-oleoyl-GPI (18:1),Lipid,Lysophospholipid
1-palmitoyl-GPA (16:0),Lipid,Lysophospholipid
1-palmitoyl-GPG (16:0)*,Lipid,Lysophospholipid
1-palmitoyl-GPI* (16:0),Lipid,Lysophospholipid
1-palmitoyl-GPS (16:0)*,Lipid,Lysophospholipid
1-stearoyl-GPA (18:0),Lipid,Lysophospholipid
1-stearoyl-GPG (18:0),Lipid,Lysophospholipid
1-stearoyl-GPI (18:0),Lipid,Lysophospholipid
1-stearoyl-GPS (18:0)*,Lipid,Lysophospholipid
2-stearoyl-GPE (18:0)*,Lipid,Lysophospholipid
1-(1-enyl-oleoyl)-GPE (P-18:1)*,Lipid,Lysoplasmalogen
1-(1-enyl-palmitoyl)-GPC (P-16:0)*,Lipid,Lysoplasmalogen
1-(1-enyl-palmitoyl)-GPE (P-16:0)*,Lipid,Lysoplasmalogen
5-dodecenoate (12:1n7),Lipid,Medium Chain Fatty Acid
caprate (10:0),Lipid,Medium Chain Fatty Acid
caproate (6:0),Lipid,Medium Chain Fatty Acid
heptanoate (7:0),Lipid,Medium Chain Fatty Acid
laurate (12:0),Lipid,Medium Chain Fatty Acid
mevalonolactone,Lipid,Mevalonate Metabolism
1-arachidonylglycerol (20:4),Lipid,Monoacylglycerol
1-dihomo-linolenylglycerol (20:3),Lipid,Monoacylglycerol
1-dihomo-linoleoylglycerol (20:2),Lipid,Monoacylglycerol
1-linolenoylglycerol (18:3),Lipid,Monoacylglycerol
1-linoleoylglycerol (18:2),Lipid,Monoacylglycerol
1-margaroylglycerol (17:0),Lipid,Monoacylglycerol
1-myristoylglycerol (14:0),Lipid,Monoacylglycerol
1-oleoylglycerol (18:1),Lipid,Monoacylglycerol
1-palmitoleoylglycerol (16:1)*,Lipid,Monoacylglycerol
1-palmitoyl-sulfoquinovopyranosyl-glycerol (16:0)*,Lipid,Monoacylglycerol
1-pentadecanoylglycerol (15:0),Lipid,Monoacylglycerol
2-myristoylglycerol (14:0),Lipid,Monoacylglycerol
2-oleoylglycerol (18:1),Lipid,Monoacylglycerol
2-palmitoleoylglycerol (16:1)*,Lipid,Monoacylglycerol
2-palmitoylglycerol (16:0),Lipid,Monoacylglycerol
"1,2-dilinoleoyl-GPC (18:2/18:2)",Lipid,Phosphatidylcholine (PC)
"1,2-dipalmitoyl-GPC (16:0/16:0)",Lipid,Phosphatidylcholine (PC)
1-myristoyl-2-palmitoyl-GPC (14:0/16:0),Lipid,Phosphatidylcholine (PC)
1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*,Lipid,Phosphatidylcholine (PC)
1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6),Lipid,Phosphatidylcholine (PC)
1-palmitoyl-2-linoleoyl-GPC (16:0/18:2),Lipid,Phosphatidylcholine (PC)
1-palmitoyl-2-oleoyl-GPC (16:0/18:1),Lipid,Phosphatidylcholine (PC)
1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*,Lipid,Phosphatidylcholine (PC)
1-palmitoyl-2-stearoyl-GPC (16:0/18:0),Lipid,Phosphatidylcholine (PC)
1-stearoyl-2-oleoyl-GPC (18:0/18:1),Lipid,Phosphatidylcholine (PC)
1-palmitoyl-2-oleoyl-GPE (16:0/18:1),Lipid,Phosphatidylethanolamine (PE)
phosphocholine,Lipid,Phospholipid Metabolism
glycerophosphorylcholine (GPC),Lipid,Phospholipid Metabolism
glycerophosphoserine*,Lipid,Phospholipid Metabolism
trimethylamine N-oxide,Lipid,Phospholipid Metabolism
1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*,Lipid,Plasmalogen
1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*,Lipid,Plasmalogen
21-hydroxypregnanolone monosulfate (1),Lipid,Pregnenolone Steroids
21-hydroxypregnanolone monosulfate (2),Lipid,Pregnenolone Steroids
21-hydroxypregnenolone disulfate,Lipid,Pregnenolone Steroids
pregnen-diol disulfate*,Lipid,Pregnenolone Steroids
pregnenediol sulfate (C21H34O5S)*,Lipid,Pregnenolone Steroids
pregnenetriol disulfate*,Lipid,Pregnenolone Steroids
pregnenetriol sulfate*,Lipid,Pregnenolone Steroids
pregnenolone sulfate,Lipid,Pregnenolone Steroids
chenodeoxycholate,Lipid,Primary Bile Acid Metabolism
chenodeoxycholic acid sulfate (1),Lipid,Primary Bile Acid Metabolism
chenodeoxycholic acid sulfate (2),Lipid,Primary Bile Acid Metabolism
cholate,Lipid,Primary Bile Acid Metabolism
cholate sulfate,Lipid,Primary Bile Acid Metabolism
cholic acid glucuronide,Lipid,Primary Bile Acid Metabolism
glycochenodeoxycholate 3-sulfate,Lipid,Primary Bile Acid Metabolism
glycochenodeoxycholate glucuronide (1),Lipid,Primary Bile Acid Metabolism
glycocholate,Lipid,Primary Bile Acid Metabolism
glycocholate glucuronide (1),Lipid,Primary Bile Acid Metabolism
taurochenodeoxycholate,Lipid,Primary Bile Acid Metabolism
taurocholate,Lipid,Primary Bile Acid Metabolism
"5alpha-pregnan-3beta,20alpha-diol disulfate",Lipid,Progestin Steroids
"5alpha-pregnan-3beta,20alpha-diol monosulfate (1)",Lipid,Progestin Steroids
"5alpha-pregnan-3beta,20beta-diol monosulfate (1)",Lipid,Progestin Steroids
5alpha-pregnan-diol disulfate,Lipid,Progestin Steroids
pregnanolone/allopregnanolone sulfate,Lipid,Progestin Steroids
12-dehydrocholate,Lipid,Secondary Bile Acid Metabolism
12-ketolithocholate,Lipid,Secondary Bile Acid Metabolism
3-dehydrochenodeoxycholate,Lipid,Secondary Bile Acid Metabolism
3-dehydrocholate,Lipid,Secondary Bile Acid Metabolism
3-dehydrodeoxycholate,Lipid,Secondary Bile Acid Metabolism
3b-hydroxy-5-cholenoic acid,Lipid,Secondary Bile Acid Metabolism
6-oxolithocholate,Lipid,Secondary Bile Acid Metabolism
"7,12-diketolithocholate",Lipid,Secondary Bile Acid Metabolism
7-ketodeoxycholate,Lipid,Secondary Bile Acid Metabolism
7-ketolithocholate,Lipid,Secondary Bile Acid Metabolism
dehydrolithocholate,Lipid,Secondary Bile Acid Metabolism
deoxycholate,Lipid,Secondary Bile Acid Metabolism
deoxycholic acid 12-sulfate*,Lipid,Secondary Bile Acid Metabolism
deoxycholic acid 3-sulfate,Lipid,Secondary Bile Acid Metabolism
deoxycholic acid glucuronide,Lipid,Secondary Bile Acid Metabolism
glycocholenate sulfate*,Lipid,Secondary Bile Acid Metabolism
glycodeoxycholate,Lipid,Secondary Bile Acid Metabolism
glycodeoxycholate 3-sulfate,Lipid,Secondary Bile Acid Metabolism
glycohyocholate,Lipid,Secondary Bile Acid Metabolism
glycolithocholate,Lipid,Secondary Bile Acid Metabolism
glycolithocholate sulfate*,Lipid,Secondary Bile Acid Metabolism
glycoursodeoxycholate,Lipid,Secondary Bile Acid Metabolism
glycoursodeoxycholic acid sulfate (1),Lipid,Secondary Bile Acid Metabolism
hyocholate,Lipid,Secondary Bile Acid Metabolism
isohyodeoxycholate,Lipid,Secondary Bile Acid Metabolism
isoursodeoxycholate,Lipid,Secondary Bile Acid Metabolism
isoursodeoxycholate sulfate (1),Lipid,Secondary Bile Acid Metabolism
lithocholate,Lipid,Secondary Bile Acid Metabolism
lithocholate sulfate (1),Lipid,Secondary Bile Acid Metabolism
lithocholic acid sulfate (2),Lipid,Secondary Bile Acid Metabolism
taurochenodeoxycholic acid 3-sulfate,Lipid,Secondary Bile Acid Metabolism
taurocholenate sulfate*,Lipid,Secondary Bile Acid Metabolism
taurodeoxycholic acid 3-sulfate,Lipid,Secondary Bile Acid Metabolism
taurohyocholate*,Lipid,Secondary Bile Acid Metabolism
taurohyodeoxycholic acid,Lipid,Secondary Bile Acid Metabolism
taurolithocholate,Lipid,Secondary Bile Acid Metabolism
taurolithocholate 3-sulfate,Lipid,Secondary Bile Acid Metabolism
tauroursodeoxycholate,Lipid,Secondary Bile Acid Metabolism
tauroursodeoxycholic acid sulfate (1),Lipid,Secondary Bile Acid Metabolism
tauroursodeoxycholic acid sulfate (2),Lipid,Secondary Bile Acid Metabolism
ursocholate,Lipid,Secondary Bile Acid Metabolism
ursodeoxycholate,Lipid,Secondary Bile Acid Metabolism
ursodeoxycholate sulfate (1),Lipid,Secondary Bile Acid Metabolism
butyrate/isobutyrate (4:0),Lipid,Short Chain Fatty Acid
valerate (5:0),Lipid,Short Chain Fatty Acid
3-ketosphinganine,Lipid,Sphingolipid Synthesis
dehydrophytosphingosine*,Lipid,Sphingolipid Synthesis
hexadecasphinganine (d16:0)*,Lipid,Sphingolipid Synthesis
sphingadienine,Lipid,Sphingolipid Synthesis
behenoyl sphingomyelin (d18:1/22:0)*,Lipid,Sphingomyelins
lignoceroyl sphingomyelin (d18:1/24:0),Lipid,Sphingomyelins
"sphingomyelin (d18:1/14:0, d16:1/16:0)*",Lipid,Sphingomyelins
"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)",Lipid,Sphingomyelins
"sphingomyelin (d18:1/20:0, d16:1/22:0)*",Lipid,Sphingomyelins
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",Lipid,Sphingomyelins
"sphingomyelin (d18:1/24:1, d18:2/24:0)*",Lipid,Sphingomyelins
"sphingomyelin (d18:2/16:0, d18:1/16:1)*",Lipid,Sphingomyelins
"sphingomyelin (d18:2/24:1, d18:1/24:2)*",Lipid,Sphingomyelins
stearoyl sphingomyelin (d18:1/18:0),Lipid,Sphingomyelins
tricosanoyl sphingomyelin (d18:1/23:0)*,Lipid,Sphingomyelins
eicosanoylsphingosine (d20:1)*,Lipid,Sphingosines
heptadecasphingosine (d17:1),Lipid,Sphingosines
hexadecasphingosine (d16:1)*,Lipid,Sphingosines
N-acetylsphingosine,Lipid,Sphingosines
sphingosine,Lipid,Sphingosines
25-hydroxycholesterol sulfate,Lipid,Sterol
3beta-hydroxy-5-cholestenoate,Lipid,Sterol
4-cholesten-3-one,Lipid,Sterol
7-ketocholesterol,Lipid,Sterol
campesterol,Lipid,Sterol
ergosterol,Lipid,Sterol
fucosterol,Lipid,Sterol
lanosterol,Lipid,Sterol
stigmastadienone,Lipid,Sterol
stigmasterol,Lipid,Sterol
(3'-5')-adenylyladenosine*,Nucleotide,Dinucleotide
(3'-5')-adenylylcytidine,Nucleotide,Dinucleotide
(3'-5')-adenylylguanosine*,Nucleotide,Dinucleotide
(3'-5')-adenylyluridine,Nucleotide,Dinucleotide
(3'-5')-cytidylylguanosine,Nucleotide,Dinucleotide
(3'-5')-cytidylyluridine*,Nucleotide,Dinucleotide
(3'-5')-guanylyladenosine*,Nucleotide,Dinucleotide
(3'-5')-guanylylcytidine,Nucleotide,Dinucleotide
(3'-5')-guanylyluridine,Nucleotide,Dinucleotide
(3'-5')-uridylylguanosine,Nucleotide,Dinucleotide
(3'-5')-uridylyluridine,Nucleotide,Dinucleotide
1-methylhypoxanthine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing"
2'-deoxyinosine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing"
allantoin,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing"
hypoxanthine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing"
inosine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing"
N1-methylinosine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing"
urate,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing"
xanthine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing"
xanthosine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing"
1-methyladenine,Nucleotide,"Purine Metabolism, Adenine containing"
2'-deoxyadenosine,Nucleotide,"Purine Metabolism, Adenine containing"
2'-deoxyadenosine 5'-monophosphate,Nucleotide,"Purine Metabolism, Adenine containing"
adenine,Nucleotide,"Purine Metabolism, Adenine containing"
adenosine,Nucleotide,"Purine Metabolism, Adenine containing"
1-methyladenosine,Nucleotide,"Purine Metabolism, Adenine containing"
2'-deoxyguanosine,Nucleotide,"Purine Metabolism, Guanine containing"
8-hydroxyguanine,Nucleotide,"Purine Metabolism, Guanine containing"
guanosine,Nucleotide,"Purine Metabolism, Guanine containing"
2'-deoxycytidine,Nucleotide,"Pyrimidine Metabolism, Cytidine containing"
dCMP,Nucleotide,"Pyrimidine Metabolism, Cytidine containing"
5-methylcytosine,Nucleotide,"Pyrimidine Metabolism, Cytidine containing"
cytidine,Nucleotide,"Pyrimidine Metabolism, Cytidine containing"
"cytidine 2',3'-cyclic monophosphate",Nucleotide,"Pyrimidine Metabolism, Cytidine containing"
CMP,Nucleotide,"Pyrimidine Metabolism, Cytidine containing"
cytosine,Nucleotide,"Pyrimidine Metabolism, Cytidine containing"
dihydroorotate,Nucleotide,"Pyrimidine Metabolism, Orotate containing"
N-carbamoylaspartate,Nucleotide,"Pyrimidine Metabolism, Orotate containing"
orotidine,Nucleotide,"Pyrimidine Metabolism, Orotate containing"
3-aminoisobutyrate,Nucleotide,"Pyrimidine Metabolism, Thymine containing"
"5,6-dihydrothymine",Nucleotide,"Pyrimidine Metabolism, Thymine containing"
thymidine,Nucleotide,"Pyrimidine Metabolism, Thymine containing"
TMP,Nucleotide,"Pyrimidine Metabolism, Thymine containing"
thymine,Nucleotide,"Pyrimidine Metabolism, Thymine containing"
2'-deoxyuridine,Nucleotide,"Pyrimidine Metabolism, Uracil containing"
2'-O-methyluridine,Nucleotide,"Pyrimidine Metabolism, Uracil containing"
3-ureidopropionate,Nucleotide,"Pyrimidine Metabolism, Uracil containing"
4-ureidobutyrate,Nucleotide,"Pyrimidine Metabolism, Uracil containing"
"5,6-dihydrouracil",Nucleotide,"Pyrimidine Metabolism, Uracil containing"
"5,6-dihydrouridine",Nucleotide,"Pyrimidine Metabolism, Uracil containing"
5-methyluridine (ribothymidine),Nucleotide,"Pyrimidine Metabolism, Uracil containing"
N-acetyl-beta-alanine,Nucleotide,"Pyrimidine Metabolism, Uracil containing"
pseudouridine,Nucleotide,"Pyrimidine Metabolism, Uracil containing"
uridine,Nucleotide,"Pyrimidine Metabolism, Uracil containing"
"uridine-2',3'-cyclic monophosphate",Nucleotide,"Pyrimidine Metabolism, Uracil containing"
"bilirubin degradation product, C16H18N2O5 (2)","Partially Characterized 
Molecules","Partially Characterized 
Molecules"
"bilirubin degradation product, C16H18N2O5 (3)","Partially Characterized 
Molecules","Partially Characterized 
Molecules"
"bilirubin degradation product, C16H18N2O5 (4)","Partially Characterized 
Molecules","Partially Characterized 
Molecules"
"bilirubin degradation product, C17H18N2O4 (1)","Partially Characterized 
Molecules","Partially Characterized 
Molecules"
"bilirubin degradation product, C17H18N2O4 (2)","Partially Characterized 
Molecules","Partially Characterized 
Molecules"
"bilirubin degradation product, C17H18N2O4 (3)","Partially Characterized 
Molecules","Partially Characterized 
Molecules"
"bilirubin degradation product, C17H20N2O5 (1)","Partially Characterized 
Molecules","Partially Characterized 
Molecules"
"bilirubin degradation product, C17H20N2O5 (2)","Partially Characterized 
Molecules","Partially Characterized 
Molecules"
"branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (1)*","Partially Characterized 
Molecules","Partially Characterized 
Molecules"
Flavone derivative C26H28O14 (2)*,"Partially Characterized 
Molecules","Partially Characterized 
Molecules"
Flavone derivative C26H28O14 (3)*,"Partially Characterized 
Molecules","Partially Characterized 
Molecules"
Flavone derivative C26H28O14 (4)*,"Partially Characterized 
Molecules","Partially Characterized 
Molecules"
Flavone derivative C26H28O14 (5)*,"Partially Characterized 
Molecules","Partially Characterized 
Molecules"
GlcNAc sulfate conjugate of C21H34O2 steroid,"Partially Characterized 
Molecules","Partially Characterized 
Molecules"
glutamine conjugate of C6H10O2 (2)*,"Partially Characterized 
Molecules","Partially Characterized 
Molecules"
glutamine conjugate of C8H12O2 (2)*,"Partially Characterized 
Molecules","Partially Characterized 
Molecules"
N-acetylglucosamine conjugate of C24H38O4 bile acid,"Partially Characterized 
Molecules","Partially Characterized 
Molecules"
N-acetylglucosamine conjugate of C24H40O4 bile acid,"Partially Characterized 
Molecules","Partially Characterized 
Molecules"
phenylacetylaspartate,Peptide,Acetylated Peptides
phenylacetylglutamate,Peptide,Acetylated Peptides
phenylacetylglutamine,Peptide,Acetylated Peptides
phenylacetylglycine,Peptide,Acetylated Peptides
phenylacetylmethionine,Peptide,Acetylated Peptides
phenylacetyltaurine,Peptide,Acetylated Peptides
cyclo(pro-sulfo-tyr)*,Peptide,Dipeptide
glycylisoleucine,Peptide,Dipeptide
histidylalanine,Peptide,Dipeptide
leucylalanine,Peptide,Dipeptide
leucylglutamine*,Peptide,Dipeptide
leucylglycine,Peptide,Dipeptide
lysylleucine,Peptide,Dipeptide
phenylalanylalanine,Peptide,Dipeptide
phenylalanylglycine,Peptide,Dipeptide
prolylglycine,Peptide,Dipeptide
threonylphenylalanine,Peptide,Dipeptide
tryptophylglycine,Peptide,Dipeptide
tyrosylglycine,Peptide,Dipeptide
valylglutamine,Peptide,Dipeptide
valylglycine,Peptide,Dipeptide
gamma-glutamyl-alpha-lysine,Peptide,Gamma-glutamyl Amino Acid
gamma-glutamyl-epsilon-lysine,Peptide,Gamma-glutamyl Amino Acid
gamma-glutamylalanine,Peptide,Gamma-glutamyl Amino Acid
gamma-glutamylcitrulline*,Peptide,Gamma-glutamyl Amino Acid
gamma-glutamylcysteine,Peptide,Gamma-glutamyl Amino Acid
gamma-glutamylglutamate,Peptide,Gamma-glutamyl Amino Acid
gamma-glutamylglutamine,Peptide,Gamma-glutamyl Amino Acid
gamma-glutamylglycine,Peptide,Gamma-glutamyl Amino Acid
gamma-glutamylhistidine,Peptide,Gamma-glutamyl Amino Acid
gamma-glutamylisoleucine*,Peptide,Gamma-glutamyl Amino Acid
